generation,best,avg,median,mutation_rate
0,0.00002,0.00002,0.00002,0.10000
1,0.00002,0.00002,0.00002,0.09990
2,0.00002,0.00002,0.00002,0.09980
3,0.00002,0.00002,0.00002,0.09970
4,0.00002,0.00002,0.00002,0.09960
5,0.00002,0.00002,0.00002,0.09950
6,0.00002,0.00002,0.00002,0.09940
7,0.00002,0.00002,0.00002,0.09930
8,0.00002,0.00002,0.00002,0.09920
9,0.00002,0.00002,0.00002,0.09910
10,0.00002,0.00002,0.00002,0.09900
11,0.00002,0.00002,0.00002,0.09890
12,0.00002,0.00002,0.00002,0.09880
13,0.00002,0.00002,0.00002,0.09870
14,0.00002,0.00002,0.00002,0.09860
15,0.00002,0.00002,0.00002,0.09850
16,0.00002,0.00002,0.00002,0.09840
17,0.00002,0.00002,0.00002,0.09830
18,0.00002,0.00002,0.00002,0.09820
19,0.00002,0.00002,0.00002,0.09810
20,0.00002,0.00002,0.00002,0.09800
21,0.00002,0.00002,0.00002,0.09790
22,0.00002,0.00002,0.00002,0.09780
23,0.00002,0.00002,0.00002,0.09770
24,0.00002,0.00002,0.00002,0.09760
25,0.00002,0.00002,0.00002,0.09750
26,0.00002,0.00002,0.00002,0.09740
27,0.00002,0.00002,0.00002,0.09730
28,0.00002,0.00002,0.00002,0.09720
29,0.00002,0.00002,0.00002,0.09710
30,0.00002,0.00002,0.00002,0.09700
31,0.00002,0.00002,0.00002,0.09690
32,0.00002,0.00002,0.00002,0.09680
33,0.00002,0.00002,0.00002,0.09670
34,0.00002,0.00002,0.00002,0.09660
35,0.00002,0.00002,0.00002,0.09650
36,0.00002,0.00002,0.00002,0.09640
37,0.00002,0.00002,0.00002,0.09630
38,0.00002,0.00002,0.00002,0.09620
39,0.00002,0.00002,0.00002,0.09610
40,0.00002,0.00002,0.00002,0.09600
41,0.00002,0.00002,0.00002,0.09590
42,0.00002,0.00002,0.00002,0.09580
43,0.00002,0.00002,0.00002,0.09570
44,0.00002,0.00002,0.00002,0.09560
45,0.00002,0.00002,0.00002,0.09550
46,0.00002,0.00002,0.00002,0.09540
47,0.00002,0.00002,0.00002,0.09530
48,0.00002,0.00002,0.00002,0.09520
49,0.00003,0.00002,0.00002,0.09510
50,0.00003,0.00002,0.00002,0.09500
51,0.00003,0.00002,0.00002,0.09490
52,0.00003,0.00002,0.00002,0.09480
53,0.00003,0.00002,0.00003,0.09470
54,0.00003,0.00003,0.00003,0.09460
55,0.00003,0.00003,0.00003,0.09450
56,0.00003,0.00003,0.00003,0.09440
57,0.00003,0.00003,0.00003,0.09430
58,0.00003,0.00003,0.00003,0.09420
59,0.00003,0.00003,0.00003,0.09410
60,0.00003,0.00003,0.00003,0.09400
61,0.00003,0.00003,0.00003,0.09390
62,0.00003,0.00003,0.00003,0.09380
63,0.00003,0.00003,0.00003,0.09370
64,0.00003,0.00003,0.00003,0.09360
65,0.00003,0.00003,0.00003,0.09350
66,0.00003,0.00003,0.00003,0.09340
67,0.00003,0.00003,0.00003,0.09330
68,0.00003,0.00003,0.00003,0.09320
69,0.00003,0.00003,0.00003,0.09310
70,0.00003,0.00003,0.00003,0.09300
71,0.00003,0.00003,0.00003,0.09290
72,0.00003,0.00003,0.00003,0.09280
73,0.00003,0.00003,0.00003,0.09270
74,0.00003,0.00003,0.00003,0.09260
